# TopMEI - Documentação Completa do Projeto

## 1. Visão Geral

TopMEI é uma plataforma de gestão contábil especializada em Microempreendedores Individuais (MEI) e empresas de pequeno/médio porte. O sistema conecta clientes (MEI/empresas) com escritórios contábeis e seus profissionais, permitindo cadastro, aprovação de documentos, contratação de serviços e gestão financeira.

### Objetivos Principais
- Centralizar cadastros de clientes com múltiplos regimes tributários
- Automatizar fluxo de aprovação de documentos
- Gerenciar contratos e cobranças
- Facilitar comunicação entre cliente e profissional via notificações
- Rastrear toda movimentação de dados via auditoria

---

## 2. Arquitetura Geral

### 2.1 Estrutura de Usuários

```
TopMEI
├── Cliente (MEI/Empresa)
│   ├── Visualizar cadastro próprio
│   ├── Upload de documentos
│   ├── Contratar serviços
│   └── Acompanhar aprovações
│
├── Profissional (Contador/Operacional)
│   ├── Visualizar clientes do escritório
│   ├── Aprovar/rejeitar documentos
│   ├── Gerenciar contratos
│   ├── Emitir relatórios
│   └── Gerenciar cobranças
│
└── Admin (Sistema)
    ├── Gerenciar escritórios
    ├── Gerenciar profissionais
    ├── Acesso a relatórios globais
    └── Configurações gerais
```

### 2.2 Relacionamentos Principais

```
Escritório (1) ─────┐
                    ├─── Profissional (N:N)
                    │
                    ├─── Cliente (N)
                    │    ├─── Cadastro Completo (N)
                    │    │    ├─── Documentos (N)
                    │    │    ├─── Endereços (N)
                    │    │    ├─── Contatos (N)
                    │    │    ├─── Membros (N)
                    │    │    └─── Inscrições Estaduais (N)
                    │    │
                    │    └─── Contratos (N)
                    │         ├─── Cobranças (N)
                    │         └─── Histórico (N)
                    │
                    └─── Auditoria (N)
```

---

## 3. Estrutura de Banco de Dados

### 3.1 Tabelas Principais

#### **3.1.1 Escritórios**
Representa os escritórios contábeis cadastrados no sistema.

| Campo | Tipo | Descrição |
|-------|------|-----------|
| id_escritorio | UUID | Identificador único |
| nome_escritorio | VARCHAR(255) | Nome do escritório |
| cnpj_escritorio | VARCHAR(14) | CNPJ único |
| email_escritorio | VARCHAR(255) | E-mail de contato |
| telefone_escritorio | VARCHAR(15) | Telefone |
| uf_escritorio | VARCHAR(2) | Estado |
| data_criacao | TIMESTAMP | Quando foi criado |

#### **3.1.2 Profissionais**
Usuários que trabalham nos escritórios (contadores, operacionais, etc).

| Campo | Tipo | Descrição |
|-------|------|-----------|
| id_profissional | UUID | Identificador único |
| email_profissional | VARCHAR(255) | E-mail UNIQUE |
| nome_profissional | VARCHAR(255) | Nome completo |
| telefone | VARCHAR(15) | Telefone |
| ativo_sistema | BOOLEAN | Se está ativo |
| data_criacao | TIMESTAMP | Data de criação |

#### **3.1.3 Profissionais-Escritórios (Relação N:N)**
Define vínculo entre profissional e escritório com sua função.

| Campo | Tipo | Descrição |
|-------|------|-----------|
| id_profissional_escritorio | UUID | Identificador único |
| id_profissional | UUID | FK para profissional |
| id_escritorio | UUID | FK para escritório |
| funcao | VARCHAR(50) | "admin", "contador", "operacional" |
| ativo | BOOLEAN | Se o vínculo está ativo |
| data_inicio | TIMESTAMP | Início do vínculo |
| data_fim | TIMESTAMP | Fim do vínculo (NULL = ativo) |

#### **3.1.4 Cadastros de Clientes**
Dados principais da empresa/MEI.

| Campo | Tipo | Descrição |
|-------|------|-----------|
| id_cadastro | UUID | Identificador único |
| id_escritorio | UUID | FK do escritório |
| cnpj | VARCHAR(14) | CNPJ UNIQUE |
| razaoSocial | VARCHAR(255) | Razão social |
| nomeFantasia | VARCHAR(255) | Nome fantasia |
| regime_tributario | VARCHAR(50) | "MEI", "SIMPLES", "LTDA", etc |
